Playlist_id,Playlist_name,total_track,category
37i9dQZF1DX2BGZuNRdYF2,Kids Kondattam,31,family
37i9dQZF1DWZhxU4AiByxO,Pop 4 Kids,103,family
37i9dQZF1DX1rVTXX7spC6,Kids Kerintha,30,family
37i9dQZF1DXbADqT0j1Cxt,Lullaby Baby,154,family
37i9dQZF1DWVs8I62NcHks,Disney Favorites,68,family
37i9dQZF1DX3uZHsihe90o,Family Folk,70,family
37i9dQZF1DWWu0xeeDiEZc,Sing Along,37,family
37i9dQZF1DX6ALixlKf7N8,Once Upon A Time,43,family
37i9dQZF1DXb9DmOVVVkdh,Animal Stories,42,family
37i9dQZF1DX7MM6ZzGNICh,Calming,16,family
37i9dQZF1DX8C9xQcOrE6T,Disney Hits,92,family
37i9dQZF1DXeapRjZhqZ07,Frozen,54,family
37i9dQZF1DX0DxcHtn4Hwo,Baby Sleep,195,family
37i9dQZF1DX8skPjZYk8mL,Sweet Lullabies,66,family
37i9dQZF1DX1Ew8a92fTdm,Music Box Lullabies,102,family
37i9dQZF1DX9QSrZ8cQbyd,Lullabells,49,family
37i9dQZF1DX8scDqTzxoFw,Kids Party,84,family
37i9dQZF1DX0zmsulfyDdq,Disney Lullaby,59,family
37i9dQZF1DX4cCqTKPWY5o,Kids Dance,37,family
37i9dQZF1DXd9rSDyQguIk,Blues Classics,70,blues
37i9dQZF1DXbkKnGZHv1kf,Blues Origins,50,blues
37i9dQZF1DX2iUghHXGIjj,Acoustic Blues,78,blues
37i9dQZF1DX5AuRugisweW,Crossroad Blues,58,blues
37i9dQZF1DXeaMD6NdSui3,Lone Star Blues,50,blues
37i9dQZF1DX4rGCw5bMNp1,Chicago Blues,50,blues
37i9dQZF1DXcFk5r8uS3l2,Blues Roots,81,blues
37i9dQZF1DWT1RLff7HxDm,Live & Loud,60,blues
37i9dQZF1DWWtGE7PB0aRR,Brit Blues,45,blues
37i9dQZF1DXcnkReojaCnV,In the Name of the Blues,77,blues
37i9dQZF1DXdkAbM8agIbA,From the Delta to Chicago,55,blues
37i9dQZF1DX8QB9Ys2nV17,Women of the Blues,54,blues
37i9dQZF1DXb3MZdETGqKB,Nu-Blue,54,blues
37i9dQZF1DX5NXVhu59GCz,Acid Blues,40,blues
37i9dQZF1DWSTHVqvNCwNq,Delta Blues,45,blues
37i9dQZF1DWXbxDw7wBcIC,Scratchy Back Porch Blues,50,blues
37i9dQZF1DX4WgZiuR77Ef,All Funked Up,73,funk
37i9dQZF1DX23YPJntYMnh,Funk Rock,60,funk
37i9dQZF1DX6drTZKzZwSo,Funky Jams,55,funk
37i9dQZF1DX70TzPK5buVf,Funk Outta Here,80,funk
37i9dQZF1DXa9wYJr1oMFq,Pop Punk Powerhouses,50,punk
37i9dQZF1DXcBkxDaAQX0a,Punk Unplugged,75,punk
37i9dQZF1DXasneILDRM7B,Pure Pop Punk,50,punk
37i9dQZF1DX3LDIBRoaCDQ,Classic Punk,50,punk
37i9dQZF1DXd6tJtr4qeot,Punk Essentials,50,punk
37i9dQZF1DX9wa6XirBPv8,Emo Forever,75,punk
37i9dQZF1DX1ewVhAJ17m4,Pop Punk's Not Dead,100,punk
37i9dQZF1DWU0FBqUeZYeN,The Road to Punk Rock,131,punk
37i9dQZF1DXaDzsRodF91I,Covered In Punk,50,punk
37i9dQZF1DX9Mqxt6NLTDY,All Things Post,100,punk
37i9dQZF1DX0KpeLFwA3tO,New Punk Tracks,100,punk
37i9dQZF1DX8sGALGjOrTu,2000s Screamo,100,punk
37i9dQZF1DXaGNG7NmtmZv,Classic Hardcore,50,punk
37i9dQZF1DX3MU5XUozve7,Skatepark Punks,100,punk
37i9dQZF1DX3YlUroplxjF,Crash Course,100,punk
37i9dQZF1DX1zG0qRnyaQ3,Political Punks,50,punk
37i9dQZF1DX1aYJMdIFYsC,Steampunk,50,punk
37i9dQZF1DX7WJ4yDmRK8R,The Essential Ska,100,punk
37i9dQZF1DXdJa941ExayM,Punk Unleashed,75,punk
37i9dQZF1DX1rJpnIN1unI,All The Rage,59,punk
37i9dQZF1DX7uwh9GrVLfz,Punk Japan,100,punk
37i9dQZF1DXb1IUaS6F7Z8,Celtic Punk,50,punk
37i9dQZF1DX1fmyMdW2PaL,Complete Chaos,100,punk
37i9dQZF1DXb2cYklA89lm,Hot Rods & Horror Shows,50,punk
37i9dQZF1DXaJxsJXPjB3v,City Back to Kasi,60,travel
37i9dQZF1DXb3m918yXHxA,Yacht Rock,140,travel
37i9dQZF1DWU13kKnk03AP,Daily Lift,60,travel
37i9dQZF1DWWMOmoXKqHTD,Songs to Sing in the Car,100,travel
37i9dQZF1DWVDvBpGQbzXj,Music Shuttle,65,travel
37i9dQZF1DXd05hd2jmMZL,Safar Mix,41,travel
37i9dQZF1DX9wC1KY45plY,Classic Road Trip Songs,100,travel
37i9dQZF1DWYJURnnDTZLd,Summer Payanam,54,travel
37i9dQZF1DX6GJXiuZRisr,Night Rider,313,travel
37i9dQZF1DWWiDhnQ2IIru,70s Road Trip,100,travel
37i9dQZF1DWUd3ZuqnOlqa,Bandi Beats,41,travel
37i9dQZF1DX3hDb1dFuPch,Gaadi Ani Gaani,34,travel
37i9dQZF1DWUoqEG4WY6ce,Indie Rock Road Trip,89,travel
37i9dQZF1DXdF699XuZIvg,Hot Road Trip,70,travel
37i9dQZF1DWV8IND7NkP2W,Road Trip To Tokyo,70,travel
37i9dQZF1DWUFmyho2wkQU,Hip-Hop Drive,100,travel
37i9dQZF1DWXV7gMVhRdDy,Jaago Jaagore Jaago,34,travel
37i9dQZF1DX3bSdu6sAEDF,Evening Commute,50,travel
37i9dQZF1DX40RZ67r0X8p,Rock Roadtrip,60,travel
37i9dQZF1DX3sCx6B9EAOr,K-Pop Commute,50,travel
37i9dQZF1DWTyunZbUcqFL,Road Trip To Kyoto,43,travel
37i9dQZF1DX8XxBtyUnC7B,Souvenirs,50,travel
37i9dQZF1DX1lVhptIYRda,Hot Country,63,country
37i9dQZF1DX8WMG8VPSOJC,Country Kind of Love,50,country
37i9dQZF1DWTkxQvqMy4WW,Chillin' on a Dirt Road,80,country
37i9dQZF1DX6RCydf9ytsj,Country's Greatest Hits:  The '80s,162,country
37i9dQZF1DXaiEFNvQPZrM,Country's Greatest Hits:  The '90s,135,country
37i9dQZF1DX7CGYgLhqwu5,Country's Greatest Hits:  The '60s,102,country
37i9dQZF1DWTvM9hRJYH10,Young Music City,67,country
37i9dQZF1DWYnwbYQ5HnZU,Country Gold,60,country
37i9dQZF1DX7aUUBCKwo4Y,Nashville's Worldwide Hot 50,50,country
37i9dQZF1DWVpjAJGB70vU,90's Country,62,country
37i9dQZF1DWZBCPUIUs2iR,Country Music 101:  Country's Greatest Hits,99,country
37i9dQZF1DWXi7h4mmmkzD,Country Nights,40,country
37i9dQZF1DWYP5PUsVbso9,Country's Greatest Hits:  The '70's,96,country
37i9dQZF1DX5mB2C8gBeUM,Wild Country,60,country
37i9dQZF1DX6P1Nsk3wSZX,Hot Country - Top Tracks of 2018,50,country
37i9dQZF1DWWnpcjfCqaW0,Country's Greatest Hits:  The '50s,96,country
37i9dQZF1DWW7RgkOJG32Y,Breakout Country,64,country
37i9dQZF1DXdxUH6sNtcDe,Country's Greatest Hits:  The '00s,201,country
37i9dQZF1DXbo534XMsLSe,Country Music 101:  Welcome to Brokenheartsville,116,country
37i9dQZF1DWUB167twpvS4,Rockabilly Rebellion!,60,country
37i9dQZF1DWWH0izG4erma,Country Rocks,68,country
37i9dQZF1DX24Kh15JFQJ0,New Traditions:  Country Heroes,66,country
37i9dQZF1DWXU4C3nPzApC,Very Nearly Nashville,50,country
37i9dQZF1DX4yQ5BwwlSiC,CMA Fest 2019,103,country
37i9dQZF1DX8S0uQvJ4gaa,New Boots,66,country
37i9dQZF1DWUgBy0IJPlHq,Indigo,80,country
37i9dQZF1DX5OrO2Jxuvdn,Country Workout,126,country
37i9dQZF1DWSCp8Clax7tf,Legendary Women of Country,90,country
37i9dQZF1DXdXh4ecan7Hh,Spotify Singles: Country,41,country
37i9dQZF1DX6rVyqO2FaN8,Still Hot,51,country
37i9dQZF1DX0vVAWnG6fKT,Country's Greatest Hits:  The '40's,68,country
37i9dQZF1DXbDjX0hus3Iu,Southern Rock 101,106,country
37i9dQZF1DX28e329hmxEg,Country Music 101:  Good Vibes,87,country
37i9dQZF1DWXdiK4WAVRUW,Country's Greatest Hits:  The 2010's,343,country
37i9dQZF1DX47i8ytbYGJE,Rockabilly Rebellion,225,country
37i9dQZF1DX3Ee0ngF5ZVQ,Texas Music Now,51,country
37i9dQZF1DWVn8zvR5ROMB,New Music Nashville,73,country
37i9dQZF1DX3RCeShx2suK,Hot Country Presents...Best Country Songs of 2019,50,country
37i9dQZF1DXaB64wwvEuUo,Hot Country Presents...Best Songs of the 2010s,100,country
37i9dQZF1DX9nWj0Ba73K5,Songwriters,69,country
37i9dQZF1DX13kFuGnInkY,ACM Presents:  Our Country,24,country
37i9dQZF1DX11Mx8sjx0nW,Country Music 101:  Drinkin' Songs,138,country
37i9dQZF1DX1V02WRNSlSH,Country Music 101:  Funny Country,76,country
37i9dQZF1DX0bUGQdz5BJG,Next From Nashville,84,country
37i9dQZF1DXcqeiTvluC9o,Country Music 101:  Welcome to Hicktown,75,country
37i9dQZF1DX1qlqn9QC3h1,Songwriters of Nashville with Charles Esten,70,country
37i9dQZF1DX6HIvDVo75RY,Spotify at Ole Red 2019,168,country
